"Source","InstalledOn","HotFixID","Description","InstalledBy"
"Server0","12/28/2019 12:00:00 AM","MSKB3166786","Update","NT AUTHORITY\SYSTEM"
"Server0","12/28/2019 12:00:00 AM","MSKB7931209","Security Update","NT AUTHORITY\SYSTEM"
"Server0","12/28/2019 12:00:00 AM","MSKB8349478","Update","NT AUTHORITY\SYSTEM"
"Server0","12/28/2019 12:00:00 AM","MSKB2882996","Security Update","NT AUTHORITY\SYSTEM"
"Server0","12/28/2019 12:00:00 AM","MSKB9909917","Update","NT AUTHORITY\SYSTEM"
"Server0","12/28/2019 12:00:00 AM","MSKB4171066","Update","NT AUTHORITY\SYSTEM"
"Server0","12/28/2019 12:00:00 AM","MSKB7322885","Update","NT AUTHORITY\SYSTEM"
"Server1","12/28/2019 12:00:00 AM","MSKB7301356","Update","NT AUTHORITY\SYSTEM"
"Server1","12/28/2019 12:00:00 AM","MSKB6216496","Security Update","NT AUTHORITY\SYSTEM"
"Server1","12/28/2019 12:00:00 AM","MSKB9078770","Update","NT AUTHORITY\SYSTEM"
"Server1","12/28/2019 12:00:00 AM","MSKB2011510","Security Update","NT AUTHORITY\SYSTEM"
"Server1","12/28/2019 12:00:00 AM","MSKB2492966","Security Update","NT AUTHORITY\SYSTEM"
"Server1","12/28/2019 12:00:00 AM","MSKB3893691","Update","NT AUTHORITY\SYSTEM"
"Server1","12/28/2019 12:00:00 AM","MSKB7857837","Update","NT AUTHORITY\SYSTEM"
"Server2","12/28/2019 12:00:00 AM","MSKB7757667","Update","NT AUTHORITY\SYSTEM"
"Server2","12/28/2019 12:00:00 AM","MSKB8607516","Security Update","NT AUTHORITY\SYSTEM"
"Server2","12/28/2019 12:00:00 AM","MSKB8165964","Update","NT AUTHORITY\SYSTEM"
"Server2","12/28/2019 12:00:00 AM","MSKB3091201","Security Update","NT AUTHORITY\SYSTEM"
"Server2","12/28/2019 12:00:00 AM","MSKB4305719","Update","NT AUTHORITY\SYSTEM"
"Server4","12/28/2019 12:00:00 AM","MSKB9913247","Update","NT AUTHORITY\SYSTEM"
"Server4","12/28/2019 12:00:00 AM","MSKB3085750","Update","NT AUTHORITY\SYSTEM"
"Server4","12/28/2019 12:00:00 AM","MSKB2660449","Security Update","NT AUTHORITY\SYSTEM"
"Server4","12/28/2019 12:00:00 AM","MSKB2414852","Security Update","NT AUTHORITY\SYSTEM"
"Server4","12/28/2019 12:00:00 AM","MSKB9659866","Update","NT AUTHORITY\SYSTEM"
"Server4","12/28/2019 12:00:00 AM","MSKB9104134","Update","NT AUTHORITY\SYSTEM"
"Server6","12/28/2019 12:00:00 AM","MSKB3852194","Security Update","NT AUTHORITY\SYSTEM"
"Server6","12/28/2019 12:00:00 AM","MSKB5330531","Update","NT AUTHORITY\SYSTEM"
"Server6","12/28/2019 12:00:00 AM","MSKB3349747","Update","NT AUTHORITY\SYSTEM"
"Server6","12/28/2019 12:00:00 AM","MSKB1236838","Security Update","NT AUTHORITY\SYSTEM"
"Server6","12/28/2019 12:00:00 AM","MSKB8620185","Update","NT AUTHORITY\SYSTEM"
"Server6","12/28/2019 12:00:00 AM","MSKB5452061","Security Update","NT AUTHORITY\SYSTEM"
"Server6","12/28/2019 12:00:00 AM","MSKB9071798","Security Update","NT AUTHORITY\SYSTEM"
"Server9","12/28/2019 12:00:00 AM","MSKB4855783","Update","NT AUTHORITY\SYSTEM"
"Server9","12/28/2019 12:00:00 AM","MSKB3391274","Security Update","NT AUTHORITY\SYSTEM"
"Server9","12/28/2019 12:00:00 AM","MSKB5492034","Update","NT AUTHORITY\SYSTEM"
"Server10","12/28/2019 12:00:00 AM","MSKB5912794","Update","NT AUTHORITY\SYSTEM"
"Server10","12/28/2019 12:00:00 AM","MSKB3190105","Security Update","NT AUTHORITY\SYSTEM"
"Server10","12/28/2019 12:00:00 AM","MSKB7845402","Update","NT AUTHORITY\SYSTEM"
"Server10","12/28/2019 12:00:00 AM","MSKB7891646","Security Update","NT AUTHORITY\SYSTEM"
"Server10","12/28/2019 12:00:00 AM","MSKB4661067","Update","NT AUTHORITY\SYSTEM"
"Server10","12/28/2019 12:00:00 AM","MSKB4636582","Security Update","NT AUTHORITY\SYSTEM"
"Server11","12/28/2019 12:00:00 AM","MSKB7704556","Security Update","NT AUTHORITY\SYSTEM"
"Server11","12/28/2019 12:00:00 AM","MSKB6880048","Update","NT AUTHORITY\SYSTEM"
"Server11","12/28/2019 12:00:00 AM","MSKB9975621","Update","NT AUTHORITY\SYSTEM"
"Server11","12/28/2019 12:00:00 AM","MSKB3524526","Security Update","NT AUTHORITY\SYSTEM"
"Server11","12/28/2019 12:00:00 AM","MSKB7081967","Security Update","NT AUTHORITY\SYSTEM"
"Server11","12/28/2019 12:00:00 AM","MSKB5872186","Security Update","NT AUTHORITY\SYSTEM"
"Server14","12/28/2019 12:00:00 AM","MSKB6858820","Security Update","NT AUTHORITY\SYSTEM"
"Server14","12/28/2019 12:00:00 AM","MSKB2508050","Security Update","NT AUTHORITY\SYSTEM"
"Server14","12/28/2019 12:00:00 AM","MSKB5329447","Security Update","NT AUTHORITY\SYSTEM"
"Server15","12/28/2019 12:00:00 AM","MSKB2212888","Security Update","NT AUTHORITY\SYSTEM"
"Server16","12/28/2019 12:00:00 AM","MSKB7130230","Security Update","NT AUTHORITY\SYSTEM"
"Server16","12/28/2019 12:00:00 AM","MSKB6965707","Security Update","NT AUTHORITY\SYSTEM"
"Server18","12/28/2019 12:00:00 AM","MSKB3031289","Security Update","NT AUTHORITY\SYSTEM"
"Server19","12/28/2019 12:00:00 AM","MSKB3764709","Update","NT AUTHORITY\SYSTEM"
"Server19","12/28/2019 12:00:00 AM","MSKB5929485","Update","NT AUTHORITY\SYSTEM"
"Server19","12/28/2019 12:00:00 AM","MSKB4176975","Security Update","NT AUTHORITY\SYSTEM"
"Server19","12/28/2019 12:00:00 AM","MSKB5962056","Security Update","NT AUTHORITY\SYSTEM"
"Server19","12/28/2019 12:00:00 AM","MSKB4296611","Security Update","NT AUTHORITY\SYSTEM"
"Server19","12/28/2019 12:00:00 AM","MSKB3790660","Update","NT AUTHORITY\SYSTEM"
"Server21","12/28/2019 12:00:00 AM","MSKB4385937","Update","NT AUTHORITY\SYSTEM"
"Server21","12/28/2019 12:00:00 AM","MSKB1798761","Security Update","NT AUTHORITY\SYSTEM"
"Server21","12/28/2019 12:00:00 AM","MSKB2481078","Security Update","NT AUTHORITY\SYSTEM"
"Server21","12/28/2019 12:00:00 AM","MSKB5294446","Security Update","NT AUTHORITY\SYSTEM"
"Server21","12/28/2019 12:00:00 AM","MSKB2085251","Security Update","NT AUTHORITY\SYSTEM"
"Server21","12/28/2019 12:00:00 AM","MSKB9433824","Update","NT AUTHORITY\SYSTEM"
"Server22","12/28/2019 12:00:00 AM","MSKB9728687","Security Update","NT AUTHORITY\SYSTEM"
"Server22","12/28/2019 12:00:00 AM","MSKB4101260","Update","NT AUTHORITY\SYSTEM"
"Server24","12/28/2019 12:00:00 AM","MSKB1616611","Security Update","NT AUTHORITY\SYSTEM"
"Server24","12/28/2019 12:00:00 AM","MSKB9114273","Security Update","NT AUTHORITY\SYSTEM"
"Server24","12/28/2019 12:00:00 AM","MSKB1546859","Update","NT AUTHORITY\SYSTEM"
"Server24","12/28/2019 12:00:00 AM","MSKB1435520","Update","NT AUTHORITY\SYSTEM"
"Server24","12/28/2019 12:00:00 AM","MSKB1977979","Update","NT AUTHORITY\SYSTEM"
"Server25","12/28/2019 12:00:00 AM","MSKB2235742","Security Update","NT AUTHORITY\SYSTEM"
"Server25","12/28/2019 12:00:00 AM","MSKB7804674","Update","NT AUTHORITY\SYSTEM"
"Server25","12/28/2019 12:00:00 AM","MSKB7350696","Update","NT AUTHORITY\SYSTEM"
"Server25","12/28/2019 12:00:00 AM","MSKB5147068","Security Update","NT AUTHORITY\SYSTEM"
"Server25","12/28/2019 12:00:00 AM","MSKB9051973","Security Update","NT AUTHORITY\SYSTEM"
"Server25","12/28/2019 12:00:00 AM","MSKB6134938","Update","NT AUTHORITY\SYSTEM"
"Server26","12/28/2019 12:00:00 AM","MSKB5923495","Update","NT AUTHORITY\SYSTEM"
"Server26","12/28/2019 12:00:00 AM","MSKB9506983","Update","NT AUTHORITY\SYSTEM"
"Server26","12/28/2019 12:00:00 AM","MSKB8123124","Security Update","NT AUTHORITY\SYSTEM"
"Server26","12/28/2019 12:00:00 AM","MSKB4419796","Security Update","NT AUTHORITY\SYSTEM"
"Server26","12/28/2019 12:00:00 AM","MSKB8205461","Security Update","NT AUTHORITY\SYSTEM"
"Server26","12/28/2019 12:00:00 AM","MSKB6008554","Update","NT AUTHORITY\SYSTEM"
"Server26","12/28/2019 12:00:00 AM","MSKB2550105","Update","NT AUTHORITY\SYSTEM"
"Server27","12/28/2019 12:00:00 AM","MSKB1617097","Update","NT AUTHORITY\SYSTEM"
"Server27","12/28/2019 12:00:00 AM","MSKB3158933","Security Update","NT AUTHORITY\SYSTEM"
"Server27","12/28/2019 12:00:00 AM","MSKB1185914","Update","NT AUTHORITY\SYSTEM"
"Server29","12/28/2019 12:00:00 AM","MSKB4548847","Security Update","NT AUTHORITY\SYSTEM"
"Server29","12/28/2019 12:00:00 AM","MSKB6823412","Update","NT AUTHORITY\SYSTEM"
"Server30","12/28/2019 12:00:00 AM","MSKB9054711","Update","NT AUTHORITY\SYSTEM"
"Server30","12/28/2019 12:00:00 AM","MSKB9455727","Security Update","NT AUTHORITY\SYSTEM"
"Server30","12/28/2019 12:00:00 AM","MSKB9092251","Security Update","NT AUTHORITY\SYSTEM"
"Server30","12/28/2019 12:00:00 AM","MSKB7603441","Security Update","NT AUTHORITY\SYSTEM"
"Server31","12/28/2019 12:00:00 AM","MSKB3595789","Security Update","NT AUTHORITY\SYSTEM"
"Server32","12/28/2019 12:00:00 AM","MSKB2838111","Security Update","NT AUTHORITY\SYSTEM"
"Server32","12/28/2019 12:00:00 AM","MSKB8696152","Update","NT AUTHORITY\SYSTEM"
"Server34","12/28/2019 12:00:00 AM","MSKB5897738","Security Update","NT AUTHORITY\SYSTEM"
"Server34","12/28/2019 12:00:00 AM","MSKB3222493","Update","NT AUTHORITY\SYSTEM"
"Server34","12/28/2019 12:00:00 AM","MSKB2428718","Security Update","NT AUTHORITY\SYSTEM"
"Server34","12/28/2019 12:00:00 AM","MSKB5276330","Security Update","NT AUTHORITY\SYSTEM"
"Server34","12/28/2019 12:00:00 AM","MSKB1209121","Update","NT AUTHORITY\SYSTEM"
"Server34","12/28/2019 12:00:00 AM","MSKB3558092","Security Update","NT AUTHORITY\SYSTEM"
"Server34","12/28/2019 12:00:00 AM","MSKB3626436","Security Update","NT AUTHORITY\SYSTEM"
"Server36","12/28/2019 12:00:00 AM","MSKB9308315","Security Update","NT AUTHORITY\SYSTEM"
"Server36","12/28/2019 12:00:00 AM","MSKB3292969","Security Update","NT AUTHORITY\SYSTEM"
"Server36","12/28/2019 12:00:00 AM","MSKB4219746","Security Update","NT AUTHORITY\SYSTEM"
"Server36","12/28/2019 12:00:00 AM","MSKB6320811","Update","NT AUTHORITY\SYSTEM"
"Server36","12/28/2019 12:00:00 AM","MSKB3130153","Security Update","NT AUTHORITY\SYSTEM"
"Server36","12/28/2019 12:00:00 AM","MSKB2188628","Security Update","NT AUTHORITY\SYSTEM"
"Server36","12/28/2019 12:00:00 AM","MSKB7258988","Update","NT AUTHORITY\SYSTEM"
"Server38","12/28/2019 12:00:00 AM","MSKB8292233","Update","NT AUTHORITY\SYSTEM"
"Server38","12/28/2019 12:00:00 AM","MSKB3064607","Update","NT AUTHORITY\SYSTEM"
"Server38","12/28/2019 12:00:00 AM","MSKB6912062","Update","NT AUTHORITY\SYSTEM"
"Server38","12/28/2019 12:00:00 AM","MSKB4654148","Security Update","NT AUTHORITY\SYSTEM"
"Server38","12/28/2019 12:00:00 AM","MSKB8298339","Update","NT AUTHORITY\SYSTEM"
"Server39","12/28/2019 12:00:00 AM","MSKB2480311","Update","NT AUTHORITY\SYSTEM"
"Server39","12/28/2019 12:00:00 AM","MSKB1360067","Update","NT AUTHORITY\SYSTEM"
"Server39","12/28/2019 12:00:00 AM","MSKB5233024","Update","NT AUTHORITY\SYSTEM"
"Server40","12/28/2019 12:00:00 AM","MSKB8751875","Update","NT AUTHORITY\SYSTEM"
"Server42","12/28/2019 12:00:00 AM","MSKB4393767","Update","NT AUTHORITY\SYSTEM"
"Server42","12/28/2019 12:00:00 AM","MSKB2958289","Security Update","NT AUTHORITY\SYSTEM"
"Server42","12/28/2019 12:00:00 AM","MSKB8519286","Security Update","NT AUTHORITY\SYSTEM"
"Server42","12/28/2019 12:00:00 AM","MSKB3556496","Update","NT AUTHORITY\SYSTEM"
"Server43","12/28/2019 12:00:00 AM","MSKB4856559","Security Update","NT AUTHORITY\SYSTEM"
"Server43","12/28/2019 12:00:00 AM","MSKB1234187","Security Update","NT AUTHORITY\SYSTEM"
"Server43","12/28/2019 12:00:00 AM","MSKB1081460","Update","NT AUTHORITY\SYSTEM"
"Server43","12/28/2019 12:00:00 AM","MSKB2456438","Update","NT AUTHORITY\SYSTEM"
"Server43","12/28/2019 12:00:00 AM","MSKB7472696","Update","NT AUTHORITY\SYSTEM"
"Server45","12/28/2019 12:00:00 AM","MSKB3895491","Update","NT AUTHORITY\SYSTEM"
"Server45","12/28/2019 12:00:00 AM","MSKB7650007","Update","NT AUTHORITY\SYSTEM"
"Server45","12/28/2019 12:00:00 AM","MSKB4670317","Security Update","NT AUTHORITY\SYSTEM"
"Server45","12/28/2019 12:00:00 AM","MSKB7245230","Update","NT AUTHORITY\SYSTEM"
"Server45","12/28/2019 12:00:00 AM","MSKB4222572","Update","NT AUTHORITY\SYSTEM"
"Server45","12/28/2019 12:00:00 AM","MSKB6497126","Security Update","NT AUTHORITY\SYSTEM"
"Server47","12/28/2019 12:00:00 AM","MSKB8925005","Update","NT AUTHORITY\SYSTEM"
"Server47","12/28/2019 12:00:00 AM","MSKB5428178","Update","NT AUTHORITY\SYSTEM"
"Server47","12/28/2019 12:00:00 AM","MSKB5494791","Update","NT AUTHORITY\SYSTEM"
"Server47","12/28/2019 12:00:00 AM","MSKB8788956","Security Update","NT AUTHORITY\SYSTEM"
"Server47","12/28/2019 12:00:00 AM","MSKB1535323","Update","NT AUTHORITY\SYSTEM"
"Server48","12/28/2019 12:00:00 AM","MSKB5956804","Update","NT AUTHORITY\SYSTEM"
"Server48","12/28/2019 12:00:00 AM","MSKB8967675","Security Update","NT AUTHORITY\SYSTEM"
"Server48","12/28/2019 12:00:00 AM","MSKB1520961","Security Update","NT AUTHORITY\SYSTEM"
"Server48","12/28/2019 12:00:00 AM","MSKB2495285","Update","NT AUTHORITY\SYSTEM"
"Server48","12/28/2019 12:00:00 AM","MSKB6385289","Update","NT AUTHORITY\SYSTEM"
"Server48","12/28/2019 12:00:00 AM","MSKB6176068","Security Update","NT AUTHORITY\SYSTEM"
"Server48","12/28/2019 12:00:00 AM","MSKB9008953","Security Update","NT AUTHORITY\SYSTEM"
"Server49","12/28/2019 12:00:00 AM","MSKB8781409","Security Update","NT AUTHORITY\SYSTEM"
"Server49","12/28/2019 12:00:00 AM","MSKB2964533","Security Update","NT AUTHORITY\SYSTEM"
"Server50","12/28/2019 12:00:00 AM","MSKB4848641","Update","NT AUTHORITY\SYSTEM"
"Server50","12/28/2019 12:00:00 AM","MSKB7183635","Security Update","NT AUTHORITY\SYSTEM"
"Server50","12/28/2019 12:00:00 AM","MSKB3453742","Security Update","NT AUTHORITY\SYSTEM"
"Server50","12/28/2019 12:00:00 AM","MSKB9588759","Security Update","NT AUTHORITY\SYSTEM"
"Server51","12/28/2019 12:00:00 AM","MSKB3893881","Security Update","NT AUTHORITY\SYSTEM"
"Server51","12/28/2019 12:00:00 AM","MSKB7544654","Update","NT AUTHORITY\SYSTEM"
"Server51","12/28/2019 12:00:00 AM","MSKB5162232","Update","NT AUTHORITY\SYSTEM"
"Server51","12/28/2019 12:00:00 AM","MSKB5853509","Security Update","NT AUTHORITY\SYSTEM"
"Server51","12/28/2019 12:00:00 AM","MSKB4920977","Update","NT AUTHORITY\SYSTEM"
"Server51","12/28/2019 12:00:00 AM","MSKB8307143","Security Update","NT AUTHORITY\SYSTEM"
"Server52","12/28/2019 12:00:00 AM","MSKB7863040","Update","NT AUTHORITY\SYSTEM"
"Server52","12/28/2019 12:00:00 AM","MSKB5878467","Update","NT AUTHORITY\SYSTEM"
"Server52","12/28/2019 12:00:00 AM","MSKB2480185","Update","NT AUTHORITY\SYSTEM"
"Server52","12/28/2019 12:00:00 AM","MSKB6750574","Update","NT AUTHORITY\SYSTEM"
"Server54","12/28/2019 12:00:00 AM","MSKB7328894","Security Update","NT AUTHORITY\SYSTEM"
"Server54","12/28/2019 12:00:00 AM","MSKB8572065","Security Update","NT AUTHORITY\SYSTEM"
"Server54","12/28/2019 12:00:00 AM","MSKB8750179","Security Update","NT AUTHORITY\SYSTEM"
"Server54","12/28/2019 12:00:00 AM","MSKB3723864","Update","NT AUTHORITY\SYSTEM"
"Server54","12/28/2019 12:00:00 AM","MSKB5770664","Security Update","NT AUTHORITY\SYSTEM"
"Server55","12/28/2019 12:00:00 AM","MSKB8594070","Update","NT AUTHORITY\SYSTEM"
"Server55","12/28/2019 12:00:00 AM","MSKB3941951","Security Update","NT AUTHORITY\SYSTEM"
"Server56","12/28/2019 12:00:00 AM","MSKB6810110","Update","NT AUTHORITY\SYSTEM"
"Server56","12/28/2019 12:00:00 AM","MSKB2827596","Update","NT AUTHORITY\SYSTEM"
"Server59","12/28/2019 12:00:00 AM","MSKB1317196","Update","NT AUTHORITY\SYSTEM"
"Server59","12/28/2019 12:00:00 AM","MSKB4773915","Update","NT AUTHORITY\SYSTEM"
"Server59","12/28/2019 12:00:00 AM","MSKB9401709","Update","NT AUTHORITY\SYSTEM"
"Server59","12/28/2019 12:00:00 AM","MSKB1255306","Security Update","NT AUTHORITY\SYSTEM"
"Server59","12/28/2019 12:00:00 AM","MSKB6033349","Update","NT AUTHORITY\SYSTEM"
"Server59","12/28/2019 12:00:00 AM","MSKB7950284","Update","NT AUTHORITY\SYSTEM"
"Server60","12/28/2019 12:00:00 AM","MSKB3007438","Update","NT AUTHORITY\SYSTEM"
"Server60","12/28/2019 12:00:00 AM","MSKB6508156","Security Update","NT AUTHORITY\SYSTEM"
"Server60","12/28/2019 12:00:00 AM","MSKB5261568","Security Update","NT AUTHORITY\SYSTEM"
"Server60","12/28/2019 12:00:00 AM","MSKB9503652","Security Update","NT AUTHORITY\SYSTEM"
"Server61","12/28/2019 12:00:00 AM","MSKB9652415","Update","NT AUTHORITY\SYSTEM"
"Server62","12/28/2019 12:00:00 AM","MSKB6740874","Security Update","NT AUTHORITY\SYSTEM"
"Server62","12/28/2019 12:00:00 AM","MSKB9110186","Update","NT AUTHORITY\SYSTEM"
"Server62","12/28/2019 12:00:00 AM","MSKB7168717","Security Update","NT AUTHORITY\SYSTEM"
"Server62","12/28/2019 12:00:00 AM","MSKB9722862","Update","NT AUTHORITY\SYSTEM"
"Server62","12/28/2019 12:00:00 AM","MSKB2790281","Update","NT AUTHORITY\SYSTEM"
"Server63","12/28/2019 12:00:00 AM","MSKB9860252","Security Update","NT AUTHORITY\SYSTEM"
"Server63","12/28/2019 12:00:00 AM","MSKB4059511","Update","NT AUTHORITY\SYSTEM"
"Server63","12/28/2019 12:00:00 AM","MSKB5351214","Security Update","NT AUTHORITY\SYSTEM"
"Server63","12/28/2019 12:00:00 AM","MSKB6755734","Update","NT AUTHORITY\SYSTEM"
"Server63","12/28/2019 12:00:00 AM","MSKB7218389","Update","NT AUTHORITY\SYSTEM"
"Server64","12/28/2019 12:00:00 AM","MSKB8015990","Security Update","NT AUTHORITY\SYSTEM"
"Server64","12/28/2019 12:00:00 AM","MSKB2287236","Security Update","NT AUTHORITY\SYSTEM"
"Server64","12/28/2019 12:00:00 AM","MSKB7575827","Security Update","NT AUTHORITY\SYSTEM"
"Server64","12/28/2019 12:00:00 AM","MSKB6503478","Update","NT AUTHORITY\SYSTEM"
"Server64","12/28/2019 12:00:00 AM","MSKB1805699","Update","NT AUTHORITY\SYSTEM"
"Server64","12/28/2019 12:00:00 AM","MSKB7125630","Security Update","NT AUTHORITY\SYSTEM"
"Server65","12/28/2019 12:00:00 AM","MSKB6349721","Update","NT AUTHORITY\SYSTEM"
"Server66","12/28/2019 12:00:00 AM","MSKB5901505","Update","NT AUTHORITY\SYSTEM"
"Server66","12/28/2019 12:00:00 AM","MSKB9260950","Update","NT AUTHORITY\SYSTEM"
"Server66","12/28/2019 12:00:00 AM","MSKB1941386","Security Update","NT AUTHORITY\SYSTEM"
"Server66","12/28/2019 12:00:00 AM","MSKB6845037","Update","NT AUTHORITY\SYSTEM"
"Server67","12/28/2019 12:00:00 AM","MSKB5365431","Security Update","NT AUTHORITY\SYSTEM"
"Server67","12/28/2019 12:00:00 AM","MSKB5188748","Update","NT AUTHORITY\SYSTEM"
"Server67","12/28/2019 12:00:00 AM","MSKB2633994","Security Update","NT AUTHORITY\SYSTEM"
